"0","# Plot cumulative infections and deaths"
"0","cum_inf_plot_combo<-ggplot(data = NULL, aes(x=time)) + "
"0","geom_line(data = summ_days_run1, aes(y = mean_cum_inf, color = ""Scenario 1"")) +"
"0","geom_ribbon(data = summ_days_run1, aes(ymin=ll_cum_inf, ymax=ul_cum_inf), fill=""blue"", linetype=2, alpha=0.1) +"
"0","  geom_line(data = summ_days_run2, aes(y = mean_cum_inf, color = ""Scenario 2"")) +"
"0","geom_ribbon(data = summ_days_run2, aes(ymin=ll_cum_inf, ymax=ul_cum_inf), fill=""red"", linetype=2, alpha=0.1) +"
"0","    geom_line(data = summ_days_run3, aes(y = mean_cum_inf, color = ""Scenario 3"")) +"
"0","geom_ribbon(data = summ_days_run3, aes(ymin=ll_cum_inf, ymax=ul_cum_inf), fill=""green"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Infections"", x = ""Day"", color=""Legend"") + "
"0","     geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","   geom_vline(xintercept=days_steps[5]+days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8)) + "
"0","   geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4] + days_steps[5], label=""Plasma administration"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","# cumulative asymptomatic infections"
"0","cum_infA_plot_combo<-ggplot(data = NULL, aes(x=time)) + "
"0","geom_line(data = summ_days_run1, aes(y = mean_cum_infA, color = ""Scenario 1"")) +"
"0","geom_ribbon(data = summ_days_run1, aes(ymin=ll_cum_infA, ymax=ul_cum_infA), fill=""blue"", linetype=2, alpha=0.1) +"
"0","  geom_line(data = summ_days_run2, aes(y = mean_cum_infA, color = ""Scenario 2"")) +"
"0","geom_ribbon(data = summ_days_run2, aes(ymin=ll_cum_infA, ymax=ul_cum_infA), fill=""red"", linetype=2, alpha=0.1) +"
"0","    geom_line(data = summ_days_run3, aes(y = mean_cum_infA, color = ""Scenario 3"")) +"
"0","geom_ribbon(data = summ_days_run3, aes(ymin=ll_cum_infA, ymax=ul_cum_infA), fill=""green"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative asymptomatic infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Infections"", x = ""Day"", color=""Legend"") + "
"0","     geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","   geom_vline(xintercept=days_steps[5]+days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8)) + "
"0","   geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4] + days_steps[5], label=""Plasma administration"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","cum_infM_plot_combo<-ggplot(data = NULL, aes(x=time)) + "
"0","geom_line(data = summ_days_run1, aes(y = mean_cum_infM, color = ""Scenario 1"")) +"
"0","geom_ribbon(data = summ_days_run1, aes(ymin=ll_cum_infM, ymax=ul_cum_infM), fill=""blue"", linetype=2, alpha=0.1) +"
"0","  geom_line(data = summ_days_run2, aes(y = mean_cum_infM, color = ""Scenario 2"")) +"
"0","geom_ribbon(data = summ_days_run2, aes(ymin=ll_cum_infM, ymax=ul_cum_infM), fill=""red"", linetype=2, alpha=0.1) +"
"0","    geom_line(data = summ_days_run3, aes(y = mean_cum_infM, color = ""Scenario 3"")) +"
"0","geom_ribbon(data = summ_days_run3, aes(ymin=ll_cum_infM, ymax=ul_cum_infM), fill=""green"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative mild infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Infections"", x = ""Day"", color=""Legend"") + "
"0","     geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","   geom_vline(xintercept=days_steps[5]+days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8)) + "
"0","   geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4] + days_steps[5], label=""Plasma administration"", y=25000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","cum_infS_plot_combo<-ggplot(data = NULL, aes(x=time)) + "
"0","geom_line(data = summ_days_run1, aes(y = mean_cum_infS, color = ""Scenario 1"")) +"
"0","geom_ribbon(data = summ_days_run1, aes(ymin=ll_cum_infS, ymax=ul_cum_infS), fill=""blue"", linetype=2, alpha=0.1) +"
"0","  geom_line(data = summ_days_run2, aes(y = mean_cum_infS, color = ""Scenario 2"")) +"
"0","geom_ribbon(data = summ_days_run2, aes(ymin=ll_cum_infS, ymax=ul_cum_infS), fill=""red"", linetype=2, alpha=0.1) +"
"0","    geom_line(data = summ_days_run3, aes(y = mean_cum_infS, color = ""Scenario 3"")) +"
"0","geom_ribbon(data = summ_days_run3, aes(ymin=ll_cum_infS, ymax=ul_cum_infS), fill=""green"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative severe infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Infections"", x = ""Day"", color=""Legend"") + "
"0","     geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","   geom_vline(xintercept=days_steps[5]+days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8)) + "
"0","   geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4] + days_steps[5], label=""Plasma administration"", y=5000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","cum_deaths_plot_combo<-ggplot(data=NULL, aes(x=time)) +"
"0","geom_line(data = summ_days_run1, aes(y = mean_cum_deaths, color = ""Scenario 1"")) +"
"0","geom_ribbon(data = summ_days_run1, aes(ymin=ll_cum_deaths, ymax=ul_cum_deaths), fill=""blue"", linetype=2, alpha=0.1) +"
"0","geom_line(data = summ_days_run2, aes(y = mean_cum_deaths, color = ""Scenario 2"")) +"
"0","geom_ribbon(data = summ_days_run2, aes(ymin=ll_cum_deaths, ymax=ul_cum_deaths), fill=""red"", linetype=2, alpha=0.1) + "
"0","geom_line(data = summ_days_run3, aes(y = mean_cum_deaths, color = ""Scenario 3"")) +"
"0","geom_ribbon(data = summ_days_run3, aes(ymin=ll_cum_deaths, ymax=ul_cum_deaths), fill=""green"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative deaths"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Deaths"", x = ""Day"", color=""Legend"") + "
"0","   geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","   geom_vline(xintercept=days_steps[5]+days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8)) + "
"0","   geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4] + days_steps[5], label=""Plasma administration"", y=100), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","gridExtra::grid.arrange(cum_inf_plot_combo, cum_infA_plot_combo, cum_infM_plot_combo, cum_infS_plot_combo, cum_deaths_plot_combo, nrow = 3)"
